MatchID,InningsNo,TeamID,PlayerID,PlayerName,Score,FallScore,FallWickets,FallOvers
1436,2,77,2020-100mb00000000520-c2b1e0df638711,Ravi Bishnoi,137/10(16.1),137,10,16.1
1437,1,20,2019-100mb00000000212-9df3a24d44bc11,Abhishek Sharma,56/1(5.5),56,1,5.5
1437,1,20,2018-100mb00000000055-ed853d8f050a11,Mayank Agarwal,68/2(7.4),68,2,7.4
1437,1,20,2018-100mb00000000037-4e250de6f88a11,Travis Head,90/3(10.3),90,3,10.3
1437,1,20,2023-100mb00000001944-c9a4b0e8c40511,Nitish Kumar Reddy,92/4(11.1),92,4,11.1
1437,1,20,2019-100mb00000000202-438eed6944ba11,Heinrich Klaasen,96/5(12.1),96,5,12.1
1437,1,20,2020-100mb00000000523-53bc4c09638b11,Shahbaz Ahmed,120/6(15.1),120,6,15.1
1437,1,20,2021-100mb00000000586-8238f85f91de11,Marco Jansen,124/7(15.5),124,7,15.5
1437,1,20,2020-100mb00000000525-4d2e1ac6639511,Abdul Samad,136/8(16.6),136,8,16.6
1437,2,17,2019-100mb00000000164-8ae075db44ad11,Ishan Kishan,26/1(1.4),26,1,1.4
1437,2,17,2018-100mb00000000006-2cf4bba8e99b11,Rohit Sharma,31/2(3.2),31,2,3.2
1437,2,17,2024-100mb00000003107-805cae57df9b11,Naman Dhir,31/3(4.1),31,3,4.1
1440,1,19,2019-100mb00000000094-1e8fa14543ee11,Faf Du Plessis,19/1(2.2),19,1,2.2
1440,1,19,2023-100mb00000001941-9401571cc40411,Will Jacks,43/2(4.4),43,2,4.4
1440,1,19,2021-100mb00000000597-a0edfee691e511,Rajat Patidar,119/3(9.6),119,3,9.6
1440,1,19,2018-wicb00000000002-47ea5a6ae99a11,Virat Kohli,211/4(17.4),211,4,17.4
1440,1,19,2018-100mb00000000013-1031ba8ae99c11,Dinesh Karthik,238/5(19.1),238,5,19.1
1440,1,19,2019-100mb00000000184-117a285844b711,Mahipal Lomror,240/6(19.4),240,6,19.4
1440,1,19,2020-100mb00000000550-247665a42ff311,Cameron Green,241/7(19.6),241,7,19.6
1440,2,15,2019-100mb00000000137-d774e3d1449c11,Prabhsimran Singh,6/1(0.4),6,1,0.4
1440,2,15,2019-100mb00000000216-33c1188144bd11,Jonny Bairstow,71/2(5.5),71,2,5.5
1440,2,15,2022-100mb00000001426-5cf9b7f5336311,Rilee Rossouw,107/3(8.6),107,3,8.6
1440,2,15,2022-100mb00000001000-d90666b7a44d11,Jitesh Sharma,125/4(10.5),125,4,10.5
1440,2,15,2019-100mb00000000183-f4a991db44b611,Liam Livingstone,126/5(11.2),126,5,11.2
1440,2,15,2019-100mb00000000191-df21803b44b711,Shashank Singh,151/6(13.4),151,6,13.4
1440,2,15,2024-100mb00000003109-b7f98c40df9d11,Ashutosh Sharma,164/7(14.6),164,7,14.6
1440,2,15,2019-100mb00000000138-5bd8fcf6449d11,Sam Curran,170/8(15.3),170,8,15.3
1440,2,15,2019-100mb00000000114-8c98068c449611,Harshal Patel,174/9(16.1),174,9,16.1
1440,2,15,2019-100mb00000000125-2485f88b449911,Arshdeep Singh,181/10(16.6),181,10,16.6
1441,1,35,2022-100mb00000000976-79aa33cca44611,Sai Sudharsan,210/1(17.2),210,1,17.2
1441,1,35,2019-100mb00000000062-8fa4884a17f311,Shubman Gill,213/2(17.6),213,2,17.6
1441,1,35,2021-100mb00000000590-85eaa6f291e011,Shahrukh Khan,231/3(19.6),231,3,19.6
1441,2,13,2021-100mb00000000724-7645abdd460011,Rachin Ravindra,2/1(0.6),2,1,0.6
1441,2,13,2018-100mb00000000044-e03a43dbf88a11,Ajinkya Rahane,2/2(1.1),2,2,1.1
1441,2,13,2019-100mb00000000102-28e7fca043fc11,Ruturaj Gaikwad,10/3(2.5),10,3,2.5
1441,2,13,2019-100mb00000000083-a7fea83029c211,Daryl Mitchell,119/4(12.2),119,4,12.2
1441,2,13,2019-100mb00000000206-501d92f644bb11,Moeen Ali,135/5(14.2),135,5,14.2
1441,2,13,2019-100mb00000000211-dc1f6a2544bb11,Shivam Dube,165/6(16.4),165,6,16.4
1441,2,13,2018-100mb00000000046-06b5ba89f88b11,Ravindra Jadeja,169/7(17.3),169,7,17.3
1441,2,13,2019-100mb00000000075-0984e17e1e4011,Mitchell Santner,169/8(17.5),169,8,17.5
1438,1,14,2024-100mb00000003115-5afd8ccce29e11,Jake Fraser - McGurk,60/1(4.2),60,1,4.2
1438,1,14,2019-100mb00000000268-22e2e3987add11,Shai Hope,68/2(5.1),68,2,5.1
1438,1,14,2019-100mb00000000110-79ae08f5449411,Axar Patel,110/3(9.2),110,3,9.2
1438,1,14,2022-100mb00000001580-2e206f715b5511,Abishek Porel,144/4(12.4),144,4,12.4
1438,1,14,2018-100mb00000000018-6e65e6f7e99c11,Rishabh Pant,150/5(13.5),150,5,13.5
1438,1,14,2019-100mb00000000234-6f2916d37ab711,Gulbadin Naib,195/6(18.4),195,6,18.4
1438,1,14,2022-100mb00000001017-3e376712cc7911,Tristan Stubbs,215/7(19.3),215,7,19.3
1438,1,14,2019-100mb00000000172-1befbbeb44af11,Rasikh Salam,221/8(19.6),221,8,19.6
1438,2,18,2020-100mb00000000533-e895f279639811,Yashasvi Jaiswal,4/1(0.2),4,1,0.2
1438,2,18,2019-100mb00000000182-b78f12ef44b611,Jos Buttler,67/2(5.5),67,2,5.5
1438,2,18,2019-100mb00000000189-ac8c327a44b711,Riyan Parag,103/3(10.6),103,3,10.6
1438,2,18,2019-100mb00000000190-c62cbae544b711,Sanju Samson,162/4(15.4),162,4,15.4
1438,2,18,2024-100mb00000003112-76787b7ddf9f11,Shubham Dubey,180/5(16.4),180,5,16.4
1438,2,18,2023-100mb00000002033-4a1cf416d08711,Donovan Ferreira,181/6(17.1),181,6,17.1
1438,2,18,2018-100mb00000000045-f658f1b6f88a11,Ravichandran Ashwin,185/7(17.6),185,7,17.6
1438,2,18,2019-100mb00000000329-bee19eaeb1e711,Rovman Powell,194/8(19.2),194,8,19.2
1442,1,16,2022-100mb00000001220-372333e3f9f711,Phil Salt,6/1(0.5),6,1,0.5
1442,1,16,2019-100mb00000000156-a6b6f42c44aa11,Sunil Narine,10/2(1.1),10,2,1.1
1442,1,16,2018-100mb00000000012-ea4c47d2e99b11,Shreyas Iyer,40/3(4.1),40,3,4.1
1442,1,16,2021-100mb00000000584-a3f48c1791dd11,Venkatesh Iyer,77/4(8.1),77,4,8.1
1442,1,16,2019-100mb00000000148-ef59629644a811,Nitish Rana,116/5(11.6),116,5,11.6
1442,1,16,2019-100mb00000000141-e67c41d144a711,Andre Russell,125/6(12.6),125,6,12.6
1442,1,16,2019-100mb00000000152-335aed3d44aa11,Rinku Singh,148/7(15.2),148,7,15.2
1442,2,17,2019-100mb00000000164-8ae075db44ad11,Ishan Kishan,65/1(6.5),65,1,6.5
1442,2,17,2018-100mb00000000006-2cf4bba8e99b11,Rohit Sharma,67/2(7.5),67,2,7.5
1442,2,17,2019-100mb00000000174-619a804244af11,Suryakumar Yadav,87/3(10.5),87,3,10.5
1442,2,17,2018-100mb00000000054-e3ebefa2050a11,Hardik Pandya,91/4(11.4),91,4,11.4
1442,2,17,2021-100mb00000000636-9e985b64160411,Tim David,92/5(12.1),92,5,12.1
1442,2,17,2022-100mb00000001541-e0ad58e954e911,Nehal Wadera,117/6(13.6),117,6,13.6
1442,2,17,2024-100mb00000003107-805cae57df9b11,Naman Dhir,136/7(15.1),136,7,15.1
1442,2,17,2022-100mb00000000993-60c58f9ea44c11,Tilak Varma,137/8(15.3),137,8,15.3
1439,1,77,2019-100mb00000000170-9429250944ae11,Quinton De Kock,13/1(2.1),13,1,2.1
1439,1,77,2018-100mb00000000023-201fd633e99d11,Marcus Stoinis,21/2(4.2),21,2,4.2
1439,1,77,2018-100mb00000000019-80e59e32e99c11,K L Rahul,57/3(9.6),57,3,9.6
1439,1,77,2018-100mb00000000017-5e389774e99c11,Krunal Pandya,66/4(11.2),66,4,11.2
0,0,0,0,0,0,0,0,0
1443,1,18,2020-100mb00000000533-e895f279639811,Yashasvi Jaiswal,43/1(6.2),43,1,6.2
1443,1,18,2019-100mb00000000182-b78f12ef44b611,Jos Buttler,49/2(8.1),49,2,8.1
1443,1,18,2019-100mb00000000190-c62cbae544b711,Sanju Samson,91/3(14.2),91,3,14.2
1443,1,18,2022-100mb00000001004-da6e207ea44e11,Dhruv Jurel,131/4(19.1),131,4,19.1
1443,1,18,2024-100mb00000003112-76787b7ddf9f11,Shubham Dubey,131/5(19.2),131,5,19.2
1443,2,13,2021-100mb00000000724-7645abdd460011,Rachin Ravindra,32/1(3.4),32,1,3.4
1443,2,13,2019-100mb00000000083-a7fea83029c211,Daryl Mitchell,67/2(7.5),67,2,7.5
1443,2,13,2019-100mb00000000206-501d92f644bb11,Moeen Ali,86/3(11.5),86,3,11.5
1443,2,13,2019-100mb00000000211-dc1f6a2544bb11,Shivam Dube,107/4(13.6),107,4,13.6
1443,2,13,2018-100mb00000000046-06b5ba89f88b11,Ravindra Jadeja,121/5(15.5),121,5,15.5
0,0,0,0,0,0,0,0,0
1444,1,19,2019-100mb00000000094-1e8fa14543ee11,Faf Du Plessis,23/1(2.2),23,1,2.2
1444,1,19,2018-wicb00000000002-47ea5a6ae99a11,Virat Kohli,36/2(3.4),36,2,3.4
1444,1,19,2021-100mb00000000597-a0edfee691e511,Rajat Patidar,124/3(12.3),124,3,12.3
1444,1,19,2023-100mb00000001941-9401571cc40411,Will Jacks,137/4(14.4),137,4,14.4
1444,1,19,2019-100mb00000000184-117a285844b711,Mahipal Lomror,174/5(17.4),174,5,17.4
1444,1,19,2018-100mb00000000013-1031ba8ae99c11,Dinesh Karthik,174/6(17.6),174,6,17.6
1444,1,19,2022-100mb00000001483-5afb915c543411,Swapnil Singh,176/7(18.3),176,7,18.3
1444,1,19,2019-100mb00000000098-7a8c366b43f611,Karn Sharma,185/8(19.5),185,8,19.5
1444,1,19,2019-100mb00000000063-d9aa7a01187311,Mohammed Siraj,187/9(19.6),187,9,19.6
1444,2,14,2019-100mb00000000214-df216bed44bc11,David Warner,8/1(0.4),8,1,0.4
1444,2,14,2022-100mb00000001580-2e206f715b5511,Abishek Porel,24/2(2.1),24,2,2.1
1444,2,14,2024-100mb00000003115-5afd8ccce29e11,Jake Fraser - McGurk,24/3(2.2),24,3,2.2
1444,2,14,2024-100mb00000003101-b9f9be41df9511,Kumar Kushagra,30/4(3.3),30,4,3.3
1444,2,14,2019-100mb00000000268-22e2e3987add11,Shai Hope,86/5(9.3),86,5,9.3
1444,2,14,2022-100mb00000001017-3e376712cc7911,Tristan Stubbs,90/6(10.6),90,6,10.6
1444,2,14,2019-100mb00000000172-1befbbeb44af11,Rasikh Salam,127/7(14.6),127,7,14.6
1444,2,14,2019-100mb00000000110-79ae08f5449411,Axar Patel,128/8(15.4),128,8,15.4
1444,2,14,2022-100mb00000001462-cbc59298427c11,Mukesh Kumar,135/9(17.4),135,9,17.4
1444,2,14,2018-100mb00000000014-227bc550e99c11,Kuldeep Yadav,140/10(19.1),140,10,19.1
1446,1,14,2024-100mb00000003115-5afd8ccce29e11,Jake Fraser - McGurk,2/1(0.2),2,1,0.2
1446,1,14,2019-100mb00000000268-22e2e3987add11,Shai Hope,94/2(8.3),94,2,8.3
1446,1,14,2022-100mb00000001580-2e206f715b5511,Abishek Porel,111/3(11.1),111,3,11.1
1446,1,14,2018-100mb00000000018-6e65e6f7e99c11,Rishabh Pant,158/4(16.2),158,4,16.2
1446,2,77,2018-100mb00000000019-80e59e32e99c11,K L Rahul,7/1(0.5),7,1,0.5
1446,2,77,2019-100mb00000000170-9429250944ae11,Quinton De Kock,24/2(2.5),24,2,2.5
1446,2,77,2018-100mb00000000023-201fd633e99d11,Marcus Stoinis,24/3(3.1),24,3,3.1
1446,2,77,2019-100mb00000000215-f86e728844bc11,Deepak Hooda,44/4(4.1),44,4,4.1
1446,2,77,2022-100mb00000000985-f5950061a44811,Ayush Badoni,71/5(7.3),71,5,7.3
1446,2,77,2019-100mb00000000136-9313d156449c11,Nicholas Pooran,101/6(11.1),101,6,11.1
1446,2,77,2018-100mb00000000017-5e389774e99c11,Krunal Pandya,134/7(14.4),134,7,14.4
1446,2,77,2021-100mb00000000587-d15a3db891de11,Yudhvir Singh,167/8(16.6),167,8,16.6
1446,2,77,2020-100mb00000000520-c2b1e0df638711,Ravi Bishnoi,183/9(18.3),183,9,18.3
1447,1,18,2020-100mb00000000533-e895f279639811,Yashasvi Jaiswal,4/1(0.4),4,1,0.4
1447,1,18,2019-100mb00000000190-c62cbae544b711,Sanju Samson,40/2(6.4),40,2,6.4
1447,1,18,2024-100mb00000003113-2383ca53dfa011,Tom Kohler- Cadmore,42/3(7.2),42,3,7.2
1447,1,18,2018-100mb00000000045-f658f1b6f88a11,Ravichandran Ashwin,92/4(12.6),92,4,12.6
1447,1,18,2022-100mb00000001004-da6e207ea44e11,Dhruv Jurel,97/5(13.3),97,5,13.3
1447,1,18,2019-100mb00000000329-bee19eaeb1e711,Rovman Powell,102/6(14.3),102,6,14.3
1447,1,18,2023-100mb00000002033-4a1cf416d08711,Donovan Ferreira,125/7(17.3),125,7,17.3
1447,1,18,2019-100mb00000000189-ac8c327a44b711,Riyan Parag,138/8(19.2),138,8,19.2
1447,1,18,2019-100mb00000000066-573f78a31e3711,Trent Boult,144/9(19.6),144,9,19.6
1447,2,15,2019-100mb00000000137-d774e3d1449c11,Prabhsimran Singh,6/1(0.4),6,1,0.4
1447,2,15,2022-100mb00000001426-5cf9b7f5336311,Rilee Rossouw,36/2(4.3),36,2,4.3
1447,2,15,2019-100mb00000000191-df21803b44b711,Shashank Singh,36/3(4.5),36,3,4.5
1447,2,15,2019-100mb00000000216-33c1188144bd11,Jonny Bairstow,48/4(7.6),48,4,7.6
1447,2,15,2022-100mb00000001000-d90666b7a44d11,Jitesh Sharma,111/5(15.4),111,5,15.4
1449,1,77,2019-100mb00000000200-1283ad3244ba11,Devdutt Padikkal,1/1(0.3),1,1,0.3
1449,1,77,2018-100mb00000000023-201fd633e99d11,Marcus Stoinis,49/2(5.6),49,2,5.6
1449,1,77,2019-100mb00000000215-f86e728844bc11,Deepak Hooda,69/3(9.3),69,3,9.3
1449,1,77,2019-100mb00000000136-9313d156449c11,Nicholas Pooran,178/4(16.5),178,4,16.5
1449,1,77,2022-100mb00000000988-ad5c752aa44a11,Arshad Khan,178/5(16.6),178,5,16.6
1449,1,77,2018-100mb00000000019-80e59e32e99c11,K L Rahul,178/6(17.1),178,6,17.1
1449,2,17,202265c5509b72a911ec8ab502ab46c,Dewald Brevis,88/1(8.4),88,1,8.4
1449,2,17,2019-100mb00000000174-619a804244af11,Suryakumar Yadav,89/2(9.2),89,2,9.2
1449,2,17,2018-100mb00000000006-2cf4bba8e99b11,Rohit Sharma,97/3(10.5),97,3,10.5
1449,2,17,2018-100mb00000000054-e3ebefa2050a11,Hardik Pandya,116/4(13.3),116,4,13.3
1449,2,17,2022-100mb00000001541-e0ad58e954e911,Nehal Wadhera,120/5(14.2),120,5,14.2
1449,2,17,2019-100mb00000000164-8ae075db44ad11,Ishan Kishan,188/6(19.3),188,6,19.3
0,0,0,0,0,0,0,0,0
1450,1,19,2018-wicb00000000002-47ea5a6ae99a11,Virat Kohli,78/1(9.4),78,1,9.4
1450,1,19,2019-100mb00000000094-1e8fa14543ee11,Faf Du Plessis,113/2(12.6),113,2,12.6
1450,1,19,2021-100mb00000000597-a0edfee691e511,Rajat Patidar,184/3(17.4),184,3,17.4
1450,1,19,2018-100mb00000000013-1031ba8ae99c11,Dinesh Karthik,201/4(18.5),201,4,18.5
1450,1,19,2018-100mb00000000028-acc7d0a3e99d11,Glenn Maxwell,218/5(19.5),218,5,19.5
1450,2,13,2019-100mb00000000102-28e7fca043fc11,Ruturaj Gaikwad,0/1(0.1),0,1,0.1
1450,2,13,2019-100mb00000000083-a7fea83029c211,Daryl Mitchell,19/2(2.2),19,2,2.2
1450,2,13,2018-100mb00000000044-e03a43dbf88a11,Ajinkya Rahane,85/3(9.1),85,3,9.1
1450,2,13,2021-100mb00000000724-7645abdd460011,Rachin Ravindra,115/4(12.6),115,4,12.6
1450,2,13,2019-100mb00000000211-dc1f6a2544bb11,Shivam Dube,119/5(13.4),119,5,13.4
1450,2,13,2019-100mb00000000075-0984e17e1e4011,Mitchell Santner,129/6(14.6),129,6,14.6
1450,2,13,2019-100mb00000000057-57100cf415ba11,MS Dhoni,190/7(19.2),190,7,19.2
1451,1,15,2022-100mb00000001001-14df7b35a44e11,Atharva Taide,97/1(9.1),97,1,9.1
1451,1,15,2019-100mb00000000137-d774e3d1449c11,Prabhsimran Singh,151/2(14.2),151,2,14.2
1451,1,15,2019-100mb00000000191-df21803b44b711,Shashank Singh,174/3(15.6),174,3,15.6
1451,1,15,2022-100mb00000001426-5cf9b7f5336311,Rilee Rossouw,181/4(17.2),181,4,17.2
1451,1,15,2024-100mb00000003109-b7f98c40df9d11,Ashutosh Sharma,187/5(18.1),187,5,18.1
1451,2,20,2018-100mb00000000037-4e250de6f88a11,Travis Head,0/1(0.1),0,1,0.1
1451,2,20,2019-100mb00000000188-896b509b44b711,Rahul Tripathi,72/2(4.6),72,2,4.6
1451,2,20,2019-100mb00000000212-9df3a24d44bc11,Abhishek Sharma,129/3(10.1),129,3,10.1
1451,2,20,2023-100mb00000001944-c9a4b0e8c40511,Nitish Kumar Reddy,176/4(13.6),176,4,13.6
1451,2,20,2020-100mb00000000523-53bc4c09638b11,Shahbaz Ahmed,197/5(16.5),197,5,16.5
1451,2,20,2019-100mb00000000202-438eed6944ba11,Heinrich Klaasen,208/6(18.2),208,6,18.2
0,0,0,0,0,0,0,0,0
1453,1,20,2018-100mb00000000037-4e250de6f88a11,Travis Head,0/1(0.2),0,1,0.2
1453,1,20,2019-100mb00000000212-9df3a24d44bc11,Abhishek Sharma,13/2(1.5),13,2,1.5
1453,1,20,2023-100mb00000001944-c9a4b0e8c40511,Nitish Kumar Reddy,39/3(4.5),39,3,4.5
1453,1,20,2020-100mb00000000523-53bc4c09638b11,Shahbaz Ahmed,39/4(4.6),39,4,4.6
1453,1,20,2019-100mb00000000202-438eed6944ba11,Heinrich Klaasen,101/5(10.6),101,5,10.6
1453,1,20,2019-100mb00000000188-896b509b44b711,Rahul Tripathi,121/6(13.2),121,6,13.2
1453,1,20,2023-100mb00000001943-b03b1676c40511,Sanvir Singh,121/7(13.3),121,7,13.3
1453,1,20,2020-100mb00000000525-4d2e1ac6639511,Abdul Samad,125/8(14.4),125,8,14.4
1453,1,20,2018-100mb00000000015-3501d442e99c11,Bhuvneshwar Kumar,126/9(15.6),126,9,15.6
1453,1,20,2018-100mb00000000033-d93110bbf88911,Pat Cummins,159/10(19.3),159,10,19.3
1453,2,16,2021-100mb00000000641-324bd4322fe511,Rahmanullah Gurbaz,44/1(3.2),44,1,3.2
1453,2,16,2019-100mb00000000156-a6b6f42c44aa11,Sunil Narine,67/2(6.2),67,2,6.2
1454,1,19,2019-100mb00000000094-1e8fa14543ee11,Faf Du Plessis,37/1(4.4),37,1,4.4
1454,1,19,2018-wicb00000000002-47ea5a6ae99a11,Virat Kohli,56/2(7.2),56,2,7.2
1454,1,19,2020-100mb00000000550-247665a42ff311,Cameron Green,97/3(12.3),97,3,12.3
1454,1,19,2018-100mb00000000028-acc7d0a3e99d11,Glenn Maxwell,97/4(12.4),97,4,12.4
1454,1,19,2021-100mb00000000597-a0edfee691e511,Rajat Patidar,122/5(14.2),122,5,14.2
1454,1,19,2018-100mb00000000013-1031ba8ae99c11,Dinesh Karthik,154/6(18.2),154,6,18.2
1454,1,19,2019-100mb00000000184-117a285844b711,Mahipal Lomror,159/7(18.5),159,7,18.5
1454,1,19,2019-100mb00000000098-7a8c366b43f611,Karn Sharma,172/8(19.6),172,8,19.6
1454,2,18,2024-100mb00000003113-2383ca53dfa011,Tom Kohler- Cadmore,46/1(5.3),46,1,5.3
1454,2,18,2020-100mb00000000533-e895f279639811,Yashasvi Jaiswal,81/2(9.2),81,2,9.2
1454,2,18,2019-100mb00000000190-c62cbae544b711,Sanju Samson,86/3(10.1),86,3,10.1
1454,2,18,2022-100mb00000001004-da6e207ea44e11,Dhruv Jurel,112/4(13.1),112,4,13.1
1454,2,18,2019-100mb00000000189-ac8c327a44b711,Riyan Parag,157/5(17.2),157,5,17.2
1454,2,18,2019-100mb00000000210-b8addb3444bb11,Shimron Hetmyer,160/6(17.6),160,6,17.6
1455,1,20,2019-100mb00000000212-9df3a24d44bc11,Abhishek Sharma,13/1(0.6),13,1,0.6
1455,1,20,2019-100mb00000000188-896b509b44b711,Rahul Tripathi,55/2(4.3),55,2,4.3
1455,1,20,2019-100mb00000000287-ca1a6bb17ae311,Aiden Markram,57/3(4.6),57,3,4.6
1455,1,20,2018-100mb00000000037-4e250de6f88a11,Travis Head,99/4(9.6),99,4,9.6
1455,1,20,2023-100mb00000001944-c9a4b0e8c40511,Nitish Kumar Reddy,120/5(13.5),120,5,13.5
1455,1,20,2020-100mb00000000525-4d2e1ac6639511,Abdul Samad,120/6(13.6),120,6,13.6
1455,1,20,2019-100mb00000000202-438eed6944ba11,Heinrich Klaasen,163/7(18.1),163,7,18.1
1455,1,20,2020-100mb00000000523-53bc4c09638b11,Shahbaz Ahmed,170/8(19.3),170,8,19.3
1455,1,20,2019-100mb00000000180-1352e0b244b611,Jaydev Unadkat,175/9(19.6),175,9,19.6
1455,2,18,2024-100mb00000003113-2383ca53dfa011,Tom Kohler- Cadmore,24/1(3.6),24,1,3.6
1455,2,18,2020-100mb00000000533-e895f279639811,Yashasvi Jaiswal,65/2(7.5),65,2,7.5
1455,2,18,2019-100mb00000000190-c62cbae544b711,Sanju Samson,67/3(8.3),67,3,8.3
1455,2,18,2019-100mb00000000189-ac8c327a44b711,Riyan Parag,79/4(11.1),79,4,11.1
1455,2,18,2018-100mb00000000045-f658f1b6f88a11,Ravichandran Ashwin,79/5(11.4),79,5,11.4
1455,2,18,2019-100mb00000000210-b8addb3444bb11,Shimron Hetmyer,92/6(13.4),92,6,13.4
1455,2,18,2019-100mb00000000329-bee19eaeb1e711,Rovman Powell,124/7(17.4),124,7,17.4
1456,1,20,2019-100mb00000000212-9df3a24d44bc11,Abhishek Sharma,2/1(0.5),2,1,0.5
1456,1,20,2018-100mb00000000037-4e250de6f88a11,Travis Head,6/2(1.6),6,2,1.6
1456,1,20,2019-100mb00000000188-896b509b44b711,Rahul Tripathi,21/3(4.2),21,3,4.2
1456,1,20,2023-100mb00000001944-c9a4b0e8c40511,Nitish Kumar Reddy,47/4(6.6),47,4,6.6
1456,1,20,2019-100mb00000000287-ca1a6bb17ae311,Aiden Markram,62/5(10.2),62,5,10.2
1456,1,20,2020-100mb00000000523-53bc4c09638b11,Shahbaz Ahmed,71/6(11.5),71,6,11.5
1456,1,20,2020-100mb00000000525-4d2e1ac6639511,Abdul Samad,77/7(12.4),77,7,12.4
1456,1,20,2019-100mb00000000202-438eed6944ba11,Heinrich Klaasen,90/8(14.1),90,8,14.1
1456,1,20,2019-100mb00000000180-1352e0b244b611,Jaydev Unadkat,113/9(17.5),113,9,17.5
1456,1,20,2018-100mb00000000033-d93110bbf88911,Pat Cummins,113/10(18.3),113,10,18.3
1456,2,16,2019-100mb00000000156-a6b6f42c44aa11,Sunil Narine,11/1(1.2),11,1,1.2
1456,2,16,2021-100mb00000000641-324bd4322fe511,Rahmanullah Gurbaz,102/2(8.5),102,2,8.5
